
Victor von Doom, Norman Osborn, Wilson Fisk, Sabretooth (Victor Creed), Johann Shmidt, Raven Darkholme, Felicia Hardy, MacDonald Gargan, Mephisto, Thanos, Bullseye (Lester)
Adrian Toomes, Amora, Aleksei Sytsevich, Maxwell Dillon, Vlad Dracula, Carl Creel, Frederick Dukes, Mandarin, The Wizard, Akihiro, Sergei Kravinoff
Helmut Zemo, Ultron, Quentin Beck, Ophelia Sarkissian, Hela, Henry Gyrich, Harvey Elder, Wolfgang von Strucker, Dirk Garthwaite, Miles Warren, En Sabah Nur
Calvin Zabo, Frederick Myers, Veranke, Nathaniel Essex, Samuel Sterns, Peter Petruski, Giuletta Nefaria, Dmitri Smerdyakov, Eliot Franklin (Thunderball), Madelyne Pryor, Adolf Hitler
Herman Schultz, Chen Lu, Ulysses Klaw, George Tarleton, Burglar, Nightmare, Mad Thinker, Brian Calusky, Dormammu, Cletus Kasady, Brock Rumlow
Jason Wyngarde, Parker Robbins, Georges Batroc, Henry Camp, Todd Arliss, Hammerhead (Joseph), Heinrich Zemo, Emil Blonsky, Lonnie Lincoln, Arcade, Mary Walker
Morris Bench, David Cannon, Roderick Kingsley, Mary MacPherran, Leland Owlsley, Karl Lykos, Jason Macendale Jr., Phillip Masters, Karl Mordo, Yuriko Oyama, Phillip Urich
Paul Duval, Blastaar, Attuma, Eric Williams, Selene Gallio, Norman Harold Osborn, Ulik, Sinthea Shmidt, Klaus Voorhees, Skurge, Arthur Parks
Donald Pierce, Bastion, Satana Hellstrom, Zheng Zu, Zelda DuBois, Surtur, Michael Badilino, Maria Callasantos, Ebenezer Laughton, Pluto (Olympian), Arnim Zola
Thomas Cassidy, John Horton, Samuel Smithers, Wilbur Day, Silvio Manfredi, Richard Fisk, Esteban Coraz\u00f3n de Ablo, Marvin Flumm, Cameron Hodge, Ivan Kragoff, Marco Scarlotti
Boris Bullski, Fin Fang Foom, Samuel Saxon, Blanche Sitznski, Bennet du Paris, Jerome Beechman, Tyros, Criti Noll (Clone), Basil Sandhurst, Shadow King, William Cross
Romulus Augustulus, Super-Adaptoid, Morgan le Fay, Luchino Nefaria, Douglas Scott, Justin Hammer, Michael Steel, Lily Hollister, Tyr Odinson, Zebediah Killgrave, En Dwi Gast
Franklin Hall, Simon Utrecht, Vertigo (Savage Land Mutate), Bruno Horgan, Man-Beast, Arkady Rossovich, Plan Chu, James Darnell, Carnage (Symbiote), Robert Hunter, Onslaught (Psychic Entity)
Kro, Billy Russo, Anath-Na Mut, Daniel Brito, Jackson Brice, Philippa Sontag, Hera Argeia, Johann Fennhoff, Nebula, Blackout (Lilin), Garrison Kane
Psycho-Man, Mister Negative, Seth, Turk Barrett, Manuel de la Rocha, Kodiak Noatak, Graydon Creed, Max Eisenhardt (Joseph), Seward Trainer, Gunther Bain, Maximillian Zaran
Llyra Morris, Alexei Kravinoff, Deidre Wentworth, Fabian Cortez, Umar, Satannish, Blood Brothers, Nekra Sinclair, Lorelei (Asgardian), Frances Barrison, Thakorr
Baron Karza, Regan Wyngarde, Edgar Plunder, Elihas Starr, Stuart Clarke, Malekith, Oswald Silkworth, Gabriel Summers, Miek, Maki Matsumoto, Robert Baxter
Mordred, Ahmet Abdol, John Falsworth, Eshu, Void (Dark Sentry), Milos Masaryk, Noah Black, Jackson Day, Thursday Rubinstein, Belasco, Edward Lavell
Frank Simpson, Silas Burr, Carolyn Trainer, Tomi Shishido, Blackheart, Pantu Hurageb, Algernon Crowe, Justine Hammer, Byrrah, Daniel Berkhart, Simon Maddicks
Obadiah Stane, Martin Preston, Nick Katzenberg, Kuan-Yin Xorn, Leopold Stryke, Raymond Bloch, Mendel Stromm, Yon-Rogg, Barbarus, Sybil Dvorak, Daniel Leighton
Johnathon Ohnn, Kiskillilla, Sarah Ryall, Jacob Conover, Miss Locke, Aaron Nicholson, Ghaur, Quincy McIver, Ulysses Lugman, Ananym, Carlton LaFroyge
Jonathan Powers, Amphibius, Susan Scarbo, William Taurens, Paul Cartier, Marduk Kurios, William Stryker, Jackie Lukus, Kevin Ford, Khan, Norton Fester
Brainchild, Tilda Johnson, Meranno, Lancaster Sneed, Deathwatch, Ormond Wychwood, Yelena Belova, Tiberius Stone, Peotor, Bolivar Trask, Spymaster (Ted Calloway)
Tryco Slatterus, Carmella Unuscione, Ozymandias, Monica Rappaccini, Steven Lang, Gustav Krueger, Kim Il Sung, Carl Burbank, Frank Bohannan, Gordon Fraley, Peter Parker (Doppelganger)
Peter Parker (Spidercide), Edwin Jarvis (Skrull), Romulus, Igor, Aireo, Karlin Malus, Nguyen Ngoc Coy, Raoul Bushman, Scourge (Delazny), Quicksand, Brendan Rathcoole
Master Mold, Quasi-Motivational Destruct Organism, Mangog, Jonas Harrow, Vincent Stegron, Albert Potter, Archibald Dyker, Douglas Birely, Sergei Krylov, Morg, Malcolm Colcord
Predator X, Anastasia Kravinoff, Alistaire Smythe, Phillip Sterling, Lawrence Cranston, Erik Killmonger, Zzzax, James Jaspers, Adversary, Sharon Smith, Bonebreaker
Bronwen Gryffn, Brent Jackson, Morlun, Alice Hayes, Sasha Hammer, June Covington, Bennett Brant, Geirrodur, Maris Morlak, Peter van Zante, Slaymaster
Seth Voelker, Beast (Demon), Jeff Wilde, Michael McCain, Stellaris, Gideon, Fatale, Marius St. Croix, Angelina Brancale, Delilah, Vincent Gonzales
Adolf Hitler (Clone), Miklho, Ymir, Chthon, Helen Feliciano, Andrea von Strucker, Burchell Clemens, Janos Quested, Malice (Marauders), Richard Gill, Shinobi Shaw
Eadmund Porlock, Gene Hayes, Stacey Yorkes, Andrew Forson, Joshua Ayers, Morgan Stark, Ultimo, Mastermind (Computer), Samuel Barone, Harry Leland, Roland Burroughs
Anthony Power, Vixen (British Crimelord), Karl Morgenthau, Michael Baer, Truett Hudson, Vali Halfling, Steven Levins, Siena Blaze, Vincente Fortunato, Orb (Zadkiel agent), Martinique Wyngarde
