DEF_TAG_MAP = {
    'appdef'                : ('appname', 'Filter'),
    'replacementdef'        : ('replacementname', 'ReplacementFilter'),
    'devicevendordef'       : ('vendorname', 'DeviceVendorFilter'),
    'deviceproductdef'      : ('productname', 'DeviceProductFilter'),
    'windownamedef'         : ('name', 'WindowNameFilter'),
    'inputsourcedef'        : ('name', 'InputSourceFilter'),
    'vkchangeinputsourcedef': ('name', 'InputSourceFilter'),
    'vkopenurldef'          : ('name', None),
    'modifierdef'           : (None, 'ModifierFilter'),
    'uielementroledef'      : (None, 'UIElementRoleFilter'),
}
